landmark.designation,lm,row.id,description,region_number
808,2096,2110,patch_jugal,16
809,2097,2111,patch_jugal,16
810,2098,2112,patch_jugal,16
811,2099,2113,patch_jugal,16
812,2100,2114,patch_jugal,16
813,2101,2115,patch_jugal,16
814,2102,2116,patch_jugal,16
815,2103,2117,patch_jugal,16
816,2104,2118,patch_jugal,16
817,2105,2119,patch_jugal,16
818,2106,2120,patch_jugal,16
819,2107,2121,patch_jugal,16
820,2108,2122,patch_jugal,16
821,2109,2123,patch_jugal,16
822,2110,2124,patch_jugal,16
823,2111,2125,patch_jugal,16
824,2112,2126,patch_jugal,16
825,2113,2127,patch_jugal,16
826,2114,2128,patch_jugal,16
827,2115,2129,patch_jugal,16
828,2116,2130,patch_jugal,16
829,2117,2131,patch_jugal,16
830,2118,2132,patch_jugal,16
831,2119,2133,patch_jugal,16
832,2120,2134,patch_jugal,16
833,2121,2135,patch_jugal,16
834,2122,2136,patch_jugal,16
835,2123,2137,patch_jugal,16
836,2124,2138,patch_jugal,16
837,2125,2139,patch_jugal,16
838,2126,2140,patch_jugal,16
839,2127,2141,patch_jugal,16
840,2128,2142,patch_jugal,16
841,2129,2143,patch_jugal,16
842,2130,2144,patch_jugal,16
843,2131,2145,patch_jugal,16
844,2132,2146,patch_jugal,16
845,2133,2147,patch_jugal,16
846,2134,2148,patch_jawjoint,18
847,2135,2149,patch_jawjoint,18
848,2136,2150,patch_jawjoint,18
849,2137,2151,patch_jawjoint,18
850,2138,2152,patch_jawjoint,18
851,2139,2153,patch_jawjoint,18
852,2140,2154,patch_jawjoint,18
853,2141,2155,patch_jawjoint,18
854,2142,2156,patch_jawjoint,18
855,2143,2157,patch_jawjoint,18
856,2144,2158,patch_jawjoint,18
857,2145,2159,patch_jawjoint,18
858,2146,2160,patch_jawjoint,18
859,2147,2161,patch_jawjoint,18
860,2148,2162,patch_jawjoint,18
861,2149,2163,patch_frontal,6
862,2150,2164,patch_frontal,6
863,2151,2165,patch_frontal,6
864,2152,2166,patch_frontal,6
865,2153,2167,patch_frontal,6
866,2154,2168,patch_frontal,6
867,2155,2169,patch_parietal,7
868,2156,2170,patch_parietal,7
869,2157,2171,patch_parietal,7
870,2158,2172,patch_parietal,7
871,2159,2173,patch_parietal,7
872,2160,2174,patch_parietal,7
873,2161,2175,patch_parietal,7
874,2162,2176,patch_parietal,7
